view,security_invoker_true,definition
hp_frequent_flyers_bathroom_windows,False,"WITH now_local AS (
         SELECT (now() AT TIME ZONE 'America/Chicago'::text) AS t
        ), win AS (
         SELECT 'day'::text AS ""window"",
            date_trunc('day'::text, now_local.t) AS s,
            (date_trunc('day'::text, now_local.t) + '1 day'::interval) AS e
           FROM now_local
        UNION ALL
         SELECT 'week'::text,
            date_trunc('week'::text, now_local.t) AS date_trunc,
            (date_trunc('week'::text, now_local.t) + '7 days'::interval)
           FROM now_local
        UNION ALL
         SELECT 'month'::text,
            date_trunc('month'::text, now_local.t) AS date_trunc,
            (date_trunc('month'::text, now_local.t) + '1 mon'::interval)
           FROM now_local
        UNION ALL
         SELECT 'quarter'::text,
            date_trunc('quarter'::text, now_local.t) AS date_trunc,
            (date_trunc('quarter'::text, now_local.t) + '3 mons'::interval)
           FROM now_local
        ), all_bounds AS (
         SELECT 'all'::text AS ""window"",
            COALESCE(( SELECT min(hp_base.timeout) AS min
                   FROM public.hp_base), (( SELECT now_local.t
                   FROM now_local))::timestamp with time zone) AS s,
            ( SELECT now_local.t
                   FROM now_local) AS e
        )
 SELECT w.""window"",
    b.student_name,
    (count(*))::integer AS passes,
    (COALESCE(sum(b.duration), (0)::numeric))::numeric(10,1) AS total_minutes,
    (COALESCE(avg(b.duration), (0)::numeric))::numeric(10,1) AS avg_minutes
   FROM (( SELECT win.""window"",
            win.s,
            win.e
           FROM win
        UNION ALL
         SELECT all_bounds.""window"",
            all_bounds.s,
            all_bounds.e
           FROM all_bounds) w
     JOIN public.hp_base b ON (((b.timeout >= w.s) AND (b.timeout < w.e))))
  WHERE (b.destination ~~* ANY (ARRAY['%bath%'::text, '%restroom%'::text, '%rr%'::text]))
  GROUP BY w.""window"", b.student_name"
hp_frequent_flyers_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
                CASE
                    WHEN (hp_base.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - hp_base.timeout)) / 60.0)
                    ELSE (EXTRACT(epoch FROM (hp_base.timein - hp_base.timeout)) / 60.0)
                END AS duration_min
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    x.student_name,
    count(*) AS passes,
    (COALESCE(sum(x.duration_min), (0)::numeric))::integer AS minutes_out
   FROM (win w
     JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
  GROUP BY w.""window"", x.student_name
  ORDER BY w.""window"", (count(*)) DESC, ((COALESCE(sum(x.duration_min), (0)::numeric))::integer) DESC"
hp_grade_compare_windows,False,"SELECT m.""window"",
    m.scope,
    m.student_key,
    g.term,
    g.course,
    g.avg_grade,
    m.passes,
    m.total_minutes,
    m.avg_minutes
   FROM (public.hp_student_metrics_windows m
     LEFT JOIN public.grades_normalized g ON ((g.student_key = m.student_key)))"
hp_grade_compare_with_grades,False,"SELECT hp_grade_compare_windows.""window"",
    hp_grade_compare_windows.scope,
    hp_grade_compare_windows.student_key,
    hp_grade_compare_windows.term,
    hp_grade_compare_windows.course,
    hp_grade_compare_windows.avg_grade,
    hp_grade_compare_windows.passes,
    hp_grade_compare_windows.total_minutes,
    hp_grade_compare_windows.avg_minutes
   FROM public.hp_grade_compare_windows
  WHERE (hp_grade_compare_windows.avg_grade IS NOT NULL)"
hp_grade_corr_windows,False,"SELECT c.""window"",
    c.scope,
    c.term,
    (count(*))::integer AS n,
    corr((c.avg_grade)::double precision, (c.passes)::double precision) AS corr_grade_vs_passes,
    corr((c.avg_grade)::double precision, (c.total_minutes)::double precision) AS corr_grade_vs_minutes,
    regr_slope((c.avg_grade)::double precision, (c.passes)::double precision) AS slope_grade_vs_passes,
    regr_r2((c.avg_grade)::double precision, (c.passes)::double precision) AS r2_grade_vs_passes,
    regr_slope((c.avg_grade)::double precision, (c.total_minutes)::double precision) AS slope_grade_vs_minutes,
    regr_r2((c.avg_grade)::double precision, (c.total_minutes)::double precision) AS r2_grade_vs_minutes
   FROM public.hp_grade_compare_windows c
  WHERE (c.avg_grade IS NOT NULL)
  GROUP BY c.""window"", c.scope, c.term"
hp_grade_outliers_windows,False,"WITH base AS (
         SELECT c.""window"",
            c.scope,
            c.term,
            c.student_key,
            (c.avg_grade)::double precision AS avg_grade,
            (COALESCE(c.passes, 0))::double precision AS passes,
            (COALESCE(c.total_minutes, (0)::numeric))::double precision AS total_minutes
           FROM public.hp_grade_compare_windows c
          WHERE (c.avg_grade IS NOT NULL)
        ), z AS (
         SELECT b.""window"",
            b.scope,
            b.term,
            b.student_key,
            b.avg_grade,
            b.passes,
            b.total_minutes,
            avg(b.avg_grade) OVER (PARTITION BY b.""window"", b.scope, b.term) AS g_mu,
            stddev_pop(b.avg_grade) OVER (PARTITION BY b.""window"", b.scope, b.term) AS g_sigma,
            avg(b.passes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS p_mu,
            stddev_pop(b.passes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS p_sigma,
            avg(b.total_minutes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS m_mu,
            stddev_pop(b.total_minutes) OVER (PARTITION BY b.""window"", b.scope, b.term) AS m_sigma
           FROM base b
        ), scored AS (
         SELECT z.""window"",
            z.scope,
            z.term,
            z.student_key,
            z.avg_grade,
            z.passes,
            z.total_minutes,
                CASE
                    WHEN (z.g_sigma > (0)::double precision) THEN ((z.avg_grade - z.g_mu) / z.g_sigma)
                    ELSE (0)::double precision
                END AS z_grade,
                CASE
                    WHEN (z.p_sigma > (0)::double precision) THEN ((z.passes - z.p_mu) / z.p_sigma)
                    ELSE (0)::double precision
                END AS z_passes,
                CASE
                    WHEN (z.m_sigma > (0)::double precision) THEN ((z.total_minutes - z.m_mu) / z.m_sigma)
                    ELSE (0)::double precision
                END AS z_minutes
           FROM z
        )
 SELECT scored.""window"",
    scored.scope,
    scored.term,
    scored.student_key,
    scored.avg_grade,
    scored.passes,
    scored.total_minutes,
    scored.z_grade,
    scored.z_passes,
    scored.z_minutes,
    ((- scored.z_grade) + GREATEST(scored.z_passes, scored.z_minutes)) AS risk_score
   FROM scored"
hp_heatmap_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,( SELECT COALESCE(min(b_1.t_local), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))) AS ""coalesce""
                           FROM b b_1),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    b.period,
    to_char(b.t_local, 'Dy'::text) AS day,
    count(*) AS passes
   FROM (win w
     JOIN b ON (((b.t_local >= w.start_ct) AND (b.t_local < w.end_ct))))
  GROUP BY w.""window"", b.period, (to_char(b.t_local, 'Dy'::text))
  ORDER BY w.""window"", b.period, (to_char(b.t_local, 'Dy'::text))"
hp_longest_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
                CASE
                    WHEN (hp_base.timein IS NULL) THEN (EXTRACT(epoch FROM (((now() AT TIME ZONE 'America/Chicago'::text))::timestamp with time zone - hp_base.timeout)) / 60.0)
                    ELSE (EXTRACT(epoch FROM (hp_base.timein - hp_base.timeout)) / 60.0)
                END AS duration_min
           FROM public.hp_base
        ), win AS (
         SELECT w_1.""window"",
            w_1.start_ct,
            w_1.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w_1(""window"", start_ct, end_ct)
        )
 SELECT w.""window"",
    x.student_name,
    x.period,
    x.destination,
    x.duration_min AS duration,
    x.timeout,
    x.timein
   FROM (win w
     JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
  ORDER BY w.""window"", x.duration_min DESC, x.timeout DESC"
hp_month_window,True,"SELECT date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) AS start_ct,
    (date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval) AS end_ct"
hp_nurse_bathroom_pairs,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.destination,
            hp_base.timeout,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local,
            lag(hp_base.destination) OVER (PARTITION BY hp_base.student_name ORDER BY hp_base.timeout) AS prev_dest,
            lag(hp_base.timeout) OVER (PARTITION BY hp_base.student_name ORDER BY hp_base.timeout) AS prev_time
           FROM public.hp_base
        )
 SELECT b.student_name,
    b.prev_dest AS first_dest,
    b.destination AS second_dest,
    b.prev_time,
    b.timeout AS curr_time,
    (EXTRACT(epoch FROM (b.timeout - b.prev_time)) / 60.0) AS minutes_between
   FROM b
  WHERE ((b.prev_dest IS NOT NULL) AND (((lower(b.prev_dest) ~~ 'nurse%'::text) AND (lower(b.destination) ~~ 'bath%'::text)) OR ((lower(b.prev_dest) ~~ 'bath%'::text) AND (lower(b.destination) ~~ 'nurse%'::text))) AND ((EXTRACT(epoch FROM (b.timeout - b.prev_time)) >= (0)::numeric) AND (EXTRACT(epoch FROM (b.timeout - b.prev_time)) <= (600)::numeric)))"
hp_quarter_window,True,"SELECT date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) AS start_ct,
    (date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval) AS end_ct"
hp_return_rate_windows,False,"WITH b AS (
         SELECT hp_base.student_name,
            hp_base.period,
            hp_base.destination,
            hp_base.timeout,
            hp_base.timein,
            timezone('America/Chicago'::text, hp_base.timeout) AS t_local
           FROM public.hp_base
        ), win AS (
         SELECT w.""window"",
            w.start_ct,
            w.end_ct
           FROM ( VALUES ('day'::text,date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('day'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 day'::interval)), ('week'::text,date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('week'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '7 days'::interval)), ('month'::text,date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('month'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '1 mon'::interval)), ('quarter'::text,date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)),(date_trunc('quarter'::text, (now() AT TIME ZONE 'America/Chicago'::text)) + '3 mons'::interval)), ('all'::text,COALESCE(( SELECT min(b.t_local) AS min
                           FROM b), date_trunc('year'::text, (now() AT TIME ZONE 'America/Chicago'::text))),(now() AT TIME ZONE 'America/Chicago'::text))) w(""window"", start_ct, end_ct)
        ), agg AS (
         SELECT w.""window"",
            count(*) FILTER (WHERE (x.t_local IS NOT NULL)) AS total,
            count(*) FILTER (WHERE ((x.t_local IS NOT NULL) AND (x.timein IS NULL))) AS still_out
           FROM (win w
             LEFT JOIN b x ON (((x.t_local >= w.start_ct) AND (x.t_local < w.end_ct))))
          GROUP BY w.""window""
        )
 SELECT agg.""window"",
    agg.total,
    agg.still_out,
        CASE
            WHEN (agg.total > 0) THEN round((((agg.total - agg.still_out))::numeric / (agg.total)::numeric), 4)
            ELSE (0)::numeric
        END AS pct_returned
   FROM agg
  ORDER BY agg.""window"""
